id,title,name,tags,createdAt,updatedAt,license,organization,numResources
490d4774-ee8d-4cee-b04a-cf2103aa254f,Forest Carbon Removals,gfw-forest-carbon-gross-removals,ghg,2024-10-10T20:05:31.664854,2025-10-22T20:45:59.723917,Creative Commons Attribution,Global Forest Watch,273
281e5565-82c1-43fb-9070-be6017c53e73,Forest Carbon Emissions,gfw-forest-carbon-gross-emissions,ghg,2024-10-10T20:06:12.365260,2025-10-22T20:39:54.978994,Creative Commons Attribution,Global Forest Watch,259
de8149ed-9fba-42c1-999c-881fd580cb51,Societal Health and Climate Benefits Associated With Transitioning the US School Bus Fleet From Diesel to Electric,usa-school-bus-fleet-electrification-impacts,"ESBi, USA, electric-vehicles, schoolbus",2025-10-21T10:31:55.133526,2025-10-21T10:31:59.391385,Creative Commons Attribution,Electric School Bus Initiative,1
2fdaa6b5-006f-4d15-8e30-832350644378,Net Forest Carbon Flux,gfw-forest-carbon-net-flux,ghg,2024-10-10T20:04:34.103124,2025-10-15T18:35:22.965813,Creative Commons Attribution,Global Forest Watch,273
84267757-8274-4edf-ab2d-05ec43fdbd9b,Tropical Tree Cover,tropical-tree-cover,"Land Cover, Land Use, Trees",2024-10-10T20:18:53.551744,2025-10-06T15:54:39.224682,Creative Commons Attribution,Land & Carbon Lab,107
80b8f4f3-cedb-4893-87b8-9e3ec4a40c33,SBTN Natural Lands Map,sbtn-natural-lands-map,"Global Commons Alliance, Supply chains",2024-12-18T18:37:34.596051,2025-10-06T15:54:23.027889,Other (Non-Commercial),Land & Carbon Lab,2
3f3d5dc4-d1db-4fa4-b3cd-3d55136ada23,High Resolution Canopy Height Map,meta-tree-canopy-height,"Digital surface model, Machine learning, Raster, Trees",2024-12-17T19:28:58.980622,2025-10-06T15:54:20.950951,Creative Commons Attribution,Land & Carbon Lab,2
ab526ddc-3954-438a-9a04-2fbb057fa53c,Annual 30-m maps of global grassland class and extent (2000–2022),grassland-dynamics,"Global Pasture Watch Consortium, Raster, STAC",2024-12-16T18:21:53.206593,2025-10-06T15:54:19.750131,Creative Commons Attribution,Land & Carbon Lab,4
53623dfd-3df6-4f15-a091-67457cdb571f,Global Power Plant Database,global-power-plant-database,powerplant,2024-10-16T13:22:14.708510,2025-10-06T15:54:16.241513,Creative Commons Attribution,"Climate, Economics, and Finance",4
38e6fe0c-3d9e-45d4-aedb-ddc1314c1e0f,Global drivers of forest loss at 1 km resolution - Version 1.1,dominant-drivers-of-tree-cover-loss-at-1km-v1-1,raster,2025-06-17T13:17:27.228102,2025-10-06T15:51:02.063256,Creative Commons Attribution,Land & Carbon Lab,2
8e23c2d7-7991-4131-b923-6ea286ddff68,Global drivers of forest loss at 1 km resolution - Version 1.0,dominant-drivers-of-tree-cover-loss-at-1km-v1-0,raster,2025-06-17T13:15:19.728498,2025-10-06T15:51:01.112215,Creative Commons Attribution,Land & Carbon Lab,2
3c1f6c9d-c6c3-4b77-9303-25d0b9c171f9,Global drivers of forest loss at 1 km resolution - Version 1.2,dominant-drivers-of-tree-cover-loss-at-1km,"Land Use, raster",2025-06-17T13:18:28.142249,2025-10-06T15:51:00.065095,Creative Commons Attribution,Land & Carbon Lab,2
fda4c407-396e-4b1c-b34d-37f57394c161,"Gross primary productivity 2000—2024 at 30m, Bimonthly, Uncalibrated",bimonthly-gross-primary-productivity-uncalibrated,raster,2025-08-21T21:41:15.081893,2025-10-06T15:50:58.965933,Creative Commons Attribution,Land & Carbon Lab,2
85d36368-5c51-4f6f-9fbf-47d671c84d16,Global 30-m annual short vegetation height maps (2000-2024),annual-short-vegetation-height,raster,2025-09-05T02:17:40.318842,2025-10-06T15:50:57.998718,Creative Commons Attribution,Land & Carbon Lab,2
74e04811-fe1b-497b-94cf-ad7b160160c9,"Gross primary productivity 2000—2024 at 30m, Annual, Uncalibrated",annual-gross-primary-productivity-uncalibrated,raster,2025-08-21T18:47:39.142809,2025-10-06T15:50:57.166387,Creative Commons Attribution,Land & Carbon Lab,2
d0e38c7e-44ca-425f-a253-be028af71b1e,"Indonesia Average Energy Consumption per Capita by Province, updated in 2024",indonesia-average-energy-consumption-per-capita-by-province-updated-in-2024,energy,2025-08-27T12:15:45.576724,2025-09-03T03:25:07.948343,License not specified,WRI Indonesia,1
